Contents

Title Page

No barrage. Zachary—for me, the emphasis is on hump—wasn’t waiting for her. He was hit, down, though not dead. With at least one and possibly two bullets in his broad back, the rugged beast was struggling onto his hands and knees.

Martie spotted what he was crawling toward. His pistol. When he’d gone down, the piece had tumbled out of his hand. It lay about ten feet in front of him on the snow-dusted ground.

All survival mechanism now, Sunday school and civilization no match for the savage in her heart, she kicked him in the ribs, and he grunted in pain, tried to grab her, but then he fell forward onto his face.

Heart knocking, knocking so hard that her vision pulsed, dimming at the edges with each beat. Throat crimped tight with fear. Breath falling like chunks of ice into her lungs, then rattling noisily out of her. She skated past Zachary to the machine pistol. Snatched it off the ground, expecting to be lifted and pitched by the powerful impact of multiple rounds in the back.

Dusty locked in the trunk of the BMW. Desperately shouting her name. Pounding on the inside of the lid.

Amazed to be alive, she dropped the Colt. Spun with the new weapon in both hands, squinting into snowy murk, searching for a target, but Kevin hadn’t been behind her. The driver’s door was closed. She couldn’t see him in the car.

Maybe he was dead on the front seat.

Maybe he wasn’t.

Hardly any glow remained in the winter sky. Not the color of gypsum anymore. Ashes now, and pure soot in the east. The falling snow was much brighter than the fading realm above, as if these were flakes of light, the last bits of day shaken loose and cast out by an impatient night.

Pearlescent in the car’s headlights, the snow—curtains behind curtains behind more curtains of snow—played tricks on the eye, and shadowy shapes seemed to steal through it where, in fact, no shadows moved at all.

In a genuflection to God-given instinct, Martie dropped onto one knee, making a smaller target of herself, surveying the gloom and the bright wedges thrown by the headlights, searching for any movement other than the relentless and utterly vertical descent of snow, snow, snow.

Zachary lay facedown, unmoving. Dead? Unconscious? Faking? Better keep one eye on him.

In the trunk of the car, Dusty was still calling her name, and now he was desperately trying to kick his way through into the backseat.

“Quiet!” she shouted. “I’m all right. Quiet. One down, maybe two. Quiet, so I can hear.”

Dusty fell silent at once, but now in spite of the hoof-beat thunder of Martie’s own galloping heart, she realized the car was idling. Clockwork engine. Heavy, damping muffler: just a soft, low whump-whump-whump.

Nevertheless, there was enough noise to mask any sounds Kevin might make if he was lying, wounded, in the car.

Wiping laces of snow off her eyelashes, she rose slightly from her crouch, squinting, and saw that the front door on the passenger’s side of the BMW was open. She hadn’t noticed it before. Whether wounded or not, Kevin was out of the car and on the move.





Arriving at Green Acres well ahead of the unsuspecting Jennifer and the two idiot nephews of Miss Jane Marple, Dr. Ahriman went into the restaurant to select a takeout snack to curb his appetite until dinner, which he would most likely have to postpone until late this evening, depending on events.

The corn-pone decor stunned his sensibilities, and he felt as though someone had rapped a shiny steel reflex hammer lightly against the exposed surface of the frontal lobe of his cerebrum. Oak-plank flooring. Country-plaid fabrics. Striped gingham curtains. Horrid stained-glass depictions of wheat sheaves, ears of corn, green beans, carrots, broccoli, and other examples of Mother Nature’s vast bounty separated one booth from another. When he saw the waitresses wearing blue-denim, bib-style culottes and red-and-white-checkered shirts, with small straw hats barely larger than skullcaps, he nearly fled.

He stood by the cashier’s station, reading the menu, which he found more gruesome than any set of autopsy photographs he had ever perused. He would have thought that a restaurant offering such grim fare must go bankrupt in a month, but even at this early hour, the place had business. Diners were stuffing their flushed faces with enormous green salads glistening with yogurt dressing, steaming bowls of meatless soup, egg-white omelets with stacks of dry cracked-wheat toast, veggie burgers as appetizing as peat moss, and gloppy masses of tofu-potato casserole.

Appalled, he wanted to ask the hostess why the restaurant didn’t carry this insane theme one step further, to its logical fulfillment. Simply line the customers up at a trough or scatter their meals on the floor and allow them to graze barefoot at their leisure, baaing and mooing as they pleased.

Preferring to be ravaged by hunger rather than to eat anything on this menu, the doctor hopefully turned his attention to the big, individually wrapped cookies displayed near the cash register. A hand-lettered sign proudly proclaimed that they were HOMEMADE AND WHOLESOME. Rhubarb-apple crisps. No. Bean-nut butter macaroons. No. Sweet carrot gingersnaps. No. He was so excited by the very sight of the fourth and last variety that he had his wallet out of his pocket before he realized they were not chocolate-chip cookies but were made instead of carob morsels, goat’s milk, and rye flour.

“We have this one other,” the hostess said, sheepishly producing a basket of cellophane-wrapped cookies that had been hidden behind a display of dried fruit. “They don’t sell very well. We’re going to stop carrying them.” She held the basket at arm’s length, blushing as though she were pushing pornographic videos. “Chocolate-coconut bars.”

“Real chocolate, real coconut?” he asked suspiciously.

“Yes, but I assure you—no butter, margarine, or hydrogenated vegetable shortening.”

“Nevertheless, I’ll take them all,” he said.

“But there are nine here.”

“Yes, fine, all nine,” he said, scattering money on the counter in his haste to make the purchase. “And a bottle of apple juice if that’s the best you’ve got.”

The chocolate-coconut bars were three dollars apiece, but the hostess was so relieved to be shed of them that she let the doctor have all nine for eighteen dollars, and he returned to his El Camino more exuberant than he could have imagined being only moments ago.

Ahriman had positioned himself so that he enjoyed a clear view of both the entrance to the parking lot and the front door of Green Acres. He was settled behind the wheel, slumped in his seat, working on the second cookie, when Jennifer strode out of the rapidly fading afternoon.

Her stride was as quick and impressively long as it had been at the start of her trek, and her arms swung with undiminished vigor. Her ponytail bounced cheerily. Looking as though she had not raised the slightest sweat, she churned toward Green Acres, shiny-eyed and clearly eager to sit down to the finest of fodder and slops.

Creeping after Jennifer at an indiscreet distance, spewing blue exhaust fumes, as conspicuous as a spavined and flatulent fox on the trail of a rabbit, the aging pickup with camper shell entered the lot just as the ponytailed quarry opened the door to Green Acres and took her well-muscled haunches inside. They parked closer to the doctor than he would have preferred; but they would have been oblivious of him even if he had been sitting in a Rose Parade float, wearing a Carmen Miranda banana hat.

They waited a few minutes, apparently discussing their options, and then the blushing man got out of the truck, stretched, and went into Green Acres, leaving Skeet alone.

Perhaps they suspected that Jennifer had come here to meet the doctor himself, for a romantic tête-à-tête over bowls of bran mash and platters of steamed squash.

Ahriman considered walking over to the pickup, opening Skeet’s door, and trying to access him with Dr. Yen Lo. If it worked, he might be able to bring Skeet back to the El Camino and drive away with him before the other man returned.

Skeet’s program didn’t always function properly, however, due to the unfortunate custard consistency of his drug-addled brain, and if the encounter didn’t go smoothly, then the pie-faced partner might catch the doctor in the act.

He couldn’t just walk over to the truck and shoot Skeet, either, because with twilight, multitudes of the terminally taste-challenged were driving into the restaurant lot. Witnesses were witnesses, after all, regardless of whether they were gourmets or gourmands.

The blushing man came out of the restaurant and returned to the pickup truck, and after only two minutes, both he and Skeet went into Green Acres. Evidently they were going to conduct surveillance of Jennifer while shoveling down some swill of their own.

The doctor’s mood was ever rising, because he expected to have a clear shot at both men, in a suitably private setting, before the night was out, and then a dinner fit for a predator. He intended to use all ten shots in the magazine, whether he needed them or not, just for the fun of it.

The threatened rain had never fallen, and now the clouds were breaking apart in the twilight, revealing stars. This pleased the doctor, too. He liked stars. He’d once wanted to be an astronaut.

He was halfway through his third cookie when he saw something that threatened to spoil his wonderful mood. One row away and east in the parking lot stood a beautiful white Rolls-Royce with tinted windows, traditional hood ornament, and polished titanium hubcaps. He was shocked that anyone wealthy enough to own a Rolls and refined enough to choose to drive such a motorcar would come to Green Acres for dinner other than at gunpoint.

This truly was a dying culture. Rampant capitalism had spread wealth so widely that even root-chewing, grass-grazing vulgarians could drive in royal equipage to dine at the vegetarian equivalent of a Wienerschnitzel franchise.

The sight of this vehicle here, of all places, was enough to make the doctor want to consign his vintage Rolls-Royce Silver Cloud to the nearest hydraulic automobile crusher. He looked away from the white beauty and vowed not to look again. To put the depressing sight out of his mind, he started the El Camino, popped a classic-radio tape of old Spike Jones programs into the cassette deck, and concentrated on his cookie.





On three sides, the ghost village. In centuries past, watch-fires and tallows burning, mica-lens lanterns holding back the night. Now, no resistance to the frigid dark. Populated by wraiths, perhaps all of them merely figures of snow, perhaps some spirits.

To the south, behind Martie, half seen in the murk, stood broken and weathered adobe walls, two stories in places, a few feet high in others, with deep-set window openings. Doorless doorways led to rooms more often than not roofless and filled with debris, inhabited in warm weather by tarantulas and scorpions.

In the east, better revealed by the car headlights but still resistant to full revelation, tall fractured chimneys of stone rose from round stone formations: perhaps ancient ovens or fireplaces.

North lay the low curving walls of a structure largely blocked from view by the BMW.

Surprisingly, looming throughout the crescent of ruins were tall cottonwoods. In addition to the deep well that Zachary had mentioned, there must be water near the surface, within reach of roots.

Kevin could be circling Martie, moving from one crumbling structure to the next, from tree to tree. She had to get out of the open, but she dreaded the thought of stalking him—and being stalked—through this strange and ancient place.

In a crouch, she hurried to the car and huddled against the rear tire on the driver’s side.

The back door was open. Pale light from the ceiling fixture.

She dropped flat and risked a quick look under the car. Kevin wasn’t there.

In the backwash of headlights, the thin mantle of snow on the far side of the BMW was aglow. From this ground-level perspective, the otherwise pristine whiteness appeared in one place to have been disturbed by someone heading away from the car.

Rising into a crouch again, she leaned into the light that came from within the BMW, and she examined the machine pistol to make sure that nothing about it would surprise her if and when she was forced to use it. The extended magazine scared her. From the high ammo capacity, she inferred that the pistol was fully automatic, not just semi, and she didn’t have much confidence in her ability to control such a powerful weapon.

Her hands were cold, too. Fingers growing numb.

She closed the rear door and leaned with her back against it, studying Zachary. He remained motionless, facedown on the ground. If he was faking unconsciousness, waiting for her to lower her guard, he was supernaturally patient.

Before she could concentrate on Kevin, she had to know whether this man was still a threat.

After consideration, she approached him boldly rather than with caution, moving in fast and poking the muzzle of the machine pistol against the nape of his neck.

He didn’t move.

She pulled back the collar of his quilted ski jacket and pressed her cold fingers against his throat, searching for a carotid-artery pulse. Nothing.

His head was turned to one side. She thumbed back his eyelid. Even in the poor light, his fixed stare was unmistakable.

Guilt sutured her heart and mind together, so that the thought of what she had done caused stitches of pain to pull in her breast. She would never be the same person again, for she had taken a life. Although circumstances had given her no option but to kill or be killed, and though this man had chosen to serve evil and to serve it well, the gravity of Martie’s action weighed on her nonetheless, and she felt diminished in more ways than she could count. Gone was a certain innocence that she would never be able to regain.

And yet, cohabiting with the guilt was a sense of gratification, a cold and keenly felt satisfaction that she had acquitted herself so well thus far, that her and Dusty’s odds of survival had improved, and that she had shattered the gunmen’s smug assumptions of superior power. A thrill of righteousness filled her, and she found it simultaneously heartening and terrifying.

To the car once more, to the front door on the driver’s side, slowly rising until she could see through the window. The door open on the passenger’s side. Kevin gone. Blood on the seat.

Crouching below the window again, she thought about what she had seen. At least one of the four rounds she had fired through the seat must have struck him. There hadn’t been a lot of blood, but any at all meant that he was hurting and at a disadvantage.

The keys were in the car ignition. Switch off the engine, open the trunk, free Dusty? Then it would be two against one.

No. Kevin might be waiting for her to go after the keys, might have a clear line of sight on the interior of the car, through the open passenger’s door. Even if she obtained the keys without being shot, she would be an easy target when she stood at the back of the car, fumbling at the lock and opening the trunk lid.

Although she loathed the idea, the safest thing seemed to be to retreat across this clearing into the ruins to the south. Use the cover of the crumbling structures and the cottonwoods to circle east, then north. Get around to the other side of the car, where Kevin had gone. If she made a wide enough loop, she might come in behind the northern position from which he was covering the BMW.

Of course, maybe he wasn’t hunkered down and watching the car from a fixed position. He might be on the move, too, doing the same thing that she was doing, just in reverse. Using the long-abandoned village and the trees to travel east, then south. Circling in search of her.

If she had to stalk him through the adobe-and-cottonwood maze, while he, too, was on the prowl, her chances of being the one to come out alive were dismal. She no longer had the advantage of surprise. And though he was wounded, he was the pro, skilled at this, and she was the amateur. Luck didn’t favor amateurs.

Luck didn’t favor the hesitant, either. Action.

Action would be Kevin’s motto, as well, drummed into him by whatever military or paramilitary specialists had trained him, and probably also by hard experience. She suddenly knew that he would be on the move, and that the last thing he might be expecting from a video-game designer and a housepainter’s wife would be for her to follow him boldly, seeking him out by as direct a route as she could possibly take.

Maybe this was true. Maybe it wasn’t. She convinced herself, nevertheless, that she should neither circle behind him nor lie in wait for him to appear, but aggressively pursue, tracking him by whatever spoor he had left in the fresh snow.

She didn’t dare cross through the headlights. Might as well just shoot herself and save him the ammunition.

Instead, she retreated in a crouch along the side of the car, away from the headlights. Against the rear fender, she hesitated, but then she moved around to the back of the BMW.

The red taillights were far dimmer than the blaze of headlamps, but the falling snowflakes turned to blood when they passed through the glow. The billowing exhaust was a sanguinary mist.

The plumes of vapor gave Martie cover but also blinded her, a crimson immersion, a fearful baptismal passage. Then she was out of the churning cloud, exposed and vulnerable on the north side of the car.

Action that seemed bold in the planning now seemed reckless in the execution. Staying low, but still a choice target, she angled at a run to the tracks leading from the open front door of the BMW.

Footsteps and drops of blood, half covered by the falling snow, revealed that Kevin had gone toward the round adobe structure, forty feet away.

She hadn’t been able to see this building clearly from the other side of the car. Now that she had a better view, she found the place more rather than less mysterious. A six-foot-high wall curving away into the darkness. The suggestion of a low domed roof. Hard to judge the diameter of the structure from this one aspect, but surely thirty or forty feet. Stairs, flanked by decorative stepped walls, led to the roof, where the entrance appeared to be located, and the logical deduction was that most of the building lay underground.

Kiva.

The word came to her from a documentary that she had once seen. Kiva, a subterranean ceremonial chamber, the spiritual center of the village.

As Martie hurried farther from the car, the shadows grew deeper, and by the second, torrents of snow obscured the spoor. The trail remained clear enough, however, because the footprints deteriorated into broad shuffle marks, and the spots of blood were replaced by more liberal spatters.

Her heart a tom-tom, her eardrums vibrating with a sympathetic beat, she followed him to the steps, dreading the possibility that he had climbed to the roof, had then gone down into the kiva, and was waiting there in the smooth round darkness. At the steps, however, he had hesitated, losing more blood, and then he had continued along the curving wall.

Martie moved with her back against the adobe, sidling around the kiva into ever deeper darkness, beyond the last reflection of the BMW headlights, holding the machine pistol with both hands, finger tense upon the trigger. The deep pitchy shadows were relieved only by the faintly luminous cassock of snow spread across the ground and by the phosphorescent falling flakes.

Muffled by the intervening structure and by skeins of snow, the idling car engine faded until it was barely louder than an imagined sound, and something near to silence settled around her. She listened for her quarry, for the scrape of footsteps or ragged breathing, but she heard nothing.

Even in this gloom, she was able to follow Kevin, though hardly at all by the marks that his shuffling feet had left. Now only the blood was clear enough to lead her, a drizzle of blackness across the virgin snow, laid down in looping script, as though he were writing the same number over and over again, and she thanked God that there was so much of it.

Instantly, Martie cringed at having expressed gratitude for the blood of another human being, and yet she could not repress a flush of pride at her effectiveness. This pride, she warned herself, might yet earn her a few bullets of her own.

Inching, inching, inching sideways, she remembered now and then to glance back the way she’d come, in case he’d circled the building and stolen in behind her. While looking back, she knocked her left foot against an object on the ground, and turning her head, she saw a dark shape more geometric than the patterns of blood. The clatter had been distinctive.

She froze, afraid she’d been revealed by the noise, but she was frozen also by disbelief. Not daring to hope, she finally slid down along the kiva wall, squatting, to touch the thing she’d kicked.

The second machine pistol.

She would need both hands to control the weapon already in her possession. She pushed Kevin’s dropped gun behind her, no longer worried that he might be creeping up from that direction.

Ten steps farther, she saw his large huddled form, his splayed legs dark against the snowy ground. He was slumped against the kiva wall, as though he had traveled all day on foot and was profoundly weary.

She stood just out of his reach, the machine pistol trained on him, waiting for her eyes to adapt even more fully to the unforgiving night. His head was tipped to his left. His arms hung at his sides.

As far as she could see, he produced no plume of breath.

On the other hand, there was insufficient light here to reflect upon the vapor. She couldn’t see her own breath, either.

Finally Martie moved closer, crouched, and gingerly pressed her freezing fingers to his throat, as she had done with Zachary. If he was still alive, she couldn’t walk away and leave him to die alone. She wasn’t able to bring help in time to save him, and even if help could have been gotten, she didn’t dare seek it under these circumstances, with possible charges of murder hanging over her. She could stand witness to his death, however, a vigil, because no one, even such a man as this, ought to die alone.

An arrhythmic pulse. A flush of hot breath across the back of her hand.

Like a spring-loaded trap, his hand flew up, seized her wrist.

She fell out of her squat, onto her back, squeezing the trigger. The pistol leaped with recoil in her hand, and bullets tore uselessly into the high branches of a nearby cottonwood.





Time out of whack, seconds as long as minutes, minutes as long as hours, here in the trunk of the BMW.

Martie had told Dusty to wait, to be quiet, because she needed to hear movement out there. One down, she had said. One down, and maybe two.

The maybe was the source of his terror. This little maybe was like the culturing medium in a petri dish, breeding fear rather than bacteria, and Dusty was already sick half to death with what it had bred.

From the moment they had put him in the trunk, he had blindly explored the space, especially along the bottom of the lid, searching for a latch release. He couldn’t find one.

In a side well, a few tools. A combination lug wrench, jack handle, and pry bar. But even if the locked lid could be pried open, the leverage would have to be applied from outside, not from within.

The thought of her alone with them, and then the gunfire, and now the silence. Just the ticking of the engine, a low vibration in the floor of the trunk. Waiting, waiting, feverish with terror. Waiting, until finally the waiting was unendurable.

Lying on his side, he worked the blade end of the crowbar along the edges of the carpeted panel on the forward wall of the trunk, popped staples, bent the edges of the panel, got his fingers around it, and with considerable effort tore it out of the way, flattened it on the floor.

He put the crowbar aside, rolled onto his back, drew his knees toward his chest as far as the cramped space would allow, and jackhammered his feet into the forward wall of the trunk, which was formed by the backseat of the car. And again, again, and a fourth time, a fifth, gasping for breath, his heart booming—

—but not booming so loud that he failed to hear another burst of gunfire, the hard ugly chatter of a fully automatic weapon, in the distance, tat-tat-tat-tat-tat-tat.

Maybe two down. Maybe not.

Martie didn’t have a machine pistol. The creeps had them.

He held his breath, listening, but there was not immediately another burst of fire.

Again, he kicked, kicked, kicked, until he heard plastic or fiberboard crack, felt something shift. A ribbon-thin line of pale light in the blackness. Light from the passenger compartment. He swiveled around, pressing with his hands, putting his shoulder to it, heaving.





The dying man expended the last of his strength when he clutched Martie’s wrist, perhaps not with the intention of harming her, but to get her keen attention. When she fell out of her squat and onto her back, squeezing off eight or ten rounds into the tree, Kevin’s hand let go and dropped away from her.

As pieces of branches rattled down through the huge cottonwood, clicked off the kiva wall, and plopped in the snow, Martie scrambled backward and then onto her knees, gripping the machine pistol with both hands again. She trained the weapon on Kevin but didn’t squeeze the trigger.

The last bits of cottonwood descended as Martie managed to stop gasping, and in the returning quiet, the man wheezed, “Who are you?”

She thought he must be delirious in these last moments of his life, his mind cloudy from the loss of so much blood.

“Better make your peace,” she advised gently, because she could think of nothing else to say. This would have been the only valuable counsel anyone could have given even if this man had been a saint, and it was only more apt considering how far removed from saintliness he was.

When he summoned enough breath to speak again, the judgment of delirium seemed hasty. His voice as thready as any cloth that had been woven millennia ago: “Who are you, really?” She could barely see the faint shine of his eyes. “What were we…dealing with…in you?”

A chill passed through Martie, unrelated to the cold night or to the snow, for she was reminded of the similar questions that Dusty had asked about Dr. Ahriman, just before they rounded the turn in the ranch road and ran over the spike strip.

“Who…are you…really?” Kevin asked once more.

He choked and then gagged on a thickness rising in his throat. The crisp air became brittle with a coppery scent that steamed out of him with his last breath, and blood flooded from his mouth.

At his passing, there was not even an eddy in the snow, neither the briefest glimpse of the occluded moon nor the faintest stirring through the trees. In this regard, her death, when sooner or later it came, would be like his: the world indifferent, turning smoothly onward toward the fascination of another dawn.

As in a dream, Martie rose from the dead man and stood, chilled and half bewildered, unable to find an answer to his final question.

She followed in her footsteps and in his, returning by the route that had brought her to him. Once, she leaned against the kiva wall. And then went on.

Curving toward the light, through hard-falling snow that seemed eternal, Martie held the pistol ready in both hands, troubled by an almost superstitious sense that a dangerous creature still was afoot, but then she lowered the weapon when she realized that hers were the eyes through which this dangerous creature studied the night.

To the clearing, toward the idling car, the encircling ruins. The world steadily dissolving and spinning away in the snowfall.

Dusty, having freed himself, was following a swiftly blurring trail of footprints and blood.

At the sight of him, Martie let the gun slip from her hands.

They met at the bottom of the kiva stairs and held each other.

He anchored her. The world could not dissolve or spin away with him in it, for he seemed eternal, as everlasting as mountains. Perhaps this was an illusion, too, as were the mountains, but she clung to it.





69

Long after twilight, hitching their pants up over full bellies, prying stubborn wads of mulch from their teeth with toothpicks, Skeet and his florid friend hurried out of Green Acres directly to their environmentally disastrous vehicle, which fired up with a wheeze of burnt oil that the doctor swore he could smell even inside his closed El Camino.

A minute later, Jennifer exited the restaurant, too, as glossy and robust as a young horse, revitalized by the feed bag. She did a few stretching exercises, working out the kinks in her rump, stifles, gaskins, hocks, and fetlocks. Then she set out for home, at an easy canter instead of a racewalk, her mane bobbing and her pretty head no doubt filled with dreamy thoughts of fresh straw bedding free of stable mice and a good crisp apple just before sleep.

As tireless as they were witless, the detectives gave pursuit, their task complicated by the filly’s slower pace and the darkness.

Although even Skeet and his pal might soon realize that this woman had no rendezvous to keep with the doctor and that their true quarry had long ago given them the slip, Ahriman risked not following them. Once more, he skipped ahead, this time to the street in front of the apartment complex in which Jennifer lived. He parked beneath the spreading limbs of a coral tree large enough to serve as a guest house for the Swiss Family Robinson, protected here from the glow of nearby streetlamps.





In other circumstances, Martie and Dusty would have turned to the police, but this time they gave that option little consideration.

Remembering Bernardo Pastore’s patched face and the frustration the rancher had met, at every turn, when trying to find justice for his murdered son and self-accused dead wife, Dusty shuddered at the prospect of bringing the police back here. Mere facts would probably not convince them that the Bellon-Tockland Institute, in its stirring quest for world peace, was in the habit of employing hit men.

What meaningful investigation had been conducted into five-year-old Valerie-Marie Padilla’s supposed suicide? None. Who had been punished? No one.

Carl Glyson falsely accused, swiftly convicted, stabbed to death in prison. His wife, Terri, dead of shame, according to Zina. What justice for them?

And Susan Jagger. Dead by her own hand, yes, but her hand had not been under her control.

Convincing the police of all this, even the honest ones—which included the large majority—would be difficult if not impossible. And among them, the few corrupt would labor tirelessly to ensure the burial of the truth and the punishment of the innocent.

With a powerful six-battery flashlight that they found in the BMW, they searched the nearby ruins and quickly located the ancient well of which the two gunmen had spoken. This seemed to be a largely natural shaft in soft volcanic rock, widened by hand and fortified with masonry, surrounded by a low stone wall, but with no sheltering roof.

The big flashlight couldn’t reveal the bottom of the well. Snow spiraled down, glowing like swarms of moths in the beam, disappearing into darkness, and a faint dank odor wafted upward.

Together, Dusty and Martie dragged Zachary’s corpse to the well, tipped it over the low wall, and listened to it ricochet from side to side of the irregular shaft. Bones cracked almost as loud as gunfire, and the dead man plummeted so long that Dusty wondered if the bottom would ever be struck.

When the body hit, it landed with neither a splash nor a thud, sending up instead a sound that had the character of both. Perhaps the water below was not as pure as it had been in ancient days, now thickened by centuries of sediment and perhaps by the grisly remains of others dumped here on previous nights.

Following the slap of impact, a wet and eerie churning arose, as though something that lived below were feeding or perhaps merely examining the dead man, striving to identify him by a braille-like reading of his face and body. More likely, the corpse had disturbed pockets of noxious gas trapped in the viscous soup, which now roiled, bubbled, burst.

For Dusty this was a little piece of Hell on earth, and for Martie, as well, judging by the ghastly look on her face. A precinct of Hell just outside Santa Fe. And the work before them was the work of the damned.

Bringing the second cadaver to the well taxed both him and her, though not solely because of the physical effort involved. The one named Kevin had spilled more blood than Zachary, seemingly most of his six or seven liters, and not all of it had yet frozen to his skin and clothes. He stank, too, apparently having been incontinent in his final throes. Heavy, sticky, as stubborn in death as in his dying, he was a difficult package to move.

Worse, however, was the sight of him, first in the questing beam of the flashlight, slumped against the kiva wall, and then as they half carried and half dragged him through the headlights. His beard of blood, his red-stained teeth and red mustache, his skin gray under a white freckling of snow. In his glazed eyes was fixed such a pure and piercing expression of terror that in the moment of his exit from this world, he must have glimpsed the face of Death himself, bending close to kiss—and then beyond the empty sockets of the Reaper’s bony face, some unspeakable eternity.

The work of the damned, and still more to do.

Laboring in grim silence, neither of them dared to speak a word. If they were to speak of what they were doing, this essential work would become impossible. They would be forced to turn away from it in horror.

They dumped Kevin down the well, and when he hit bottom with an even more solid sound than his partner had raised, the impact was followed by more of that hideous churning. Dusty’s imagination gave him the ghoulish spectacle of Zachary and Kevin being greeted below by their previous victims, nightmare figures in various stages of decomposition yet animated by vengeance.

Though much of New Mexico is parched on the surface, underlying the state is a reservoir so vast that only a tiny fraction of it has been explored. This secret sea is fed by subterranean rivers carrying water out of both the high plains of the central United States and the Rocky Mountains. The wonders of the Carlsbad Caverns were shaped by the ceaseless action of these waters flowing through fractures in soluble limestone; and there are doubtless undiscovered networks of caverns large enough to shelter cities. If ghost ships plied this secret sea, crewed by the restless dead, these two new recruits might pass eternity as rowers in an oar-propelled galley or as seamen tending the rotting sails of a moldering galleon driven by a phantom wind, under skies of stone, to unknown ports beneath Albuquerque, Portales, Alamogordo, and Las Cruces.

An ocean lay below, but no water could be found aboveground to wash the blood from their hands. They scooped up snow and scrubbed. And still more snow and still more scrubbing, until their freezing fingers ached, until their skin was red from the friction, and then until their skin was white from the cold, and yet more snow and more and harder scrubbing, harder, harder, striving not merely to cleanse but also to purify.

With a sudden sense of madness looming, Dusty looked up from his throbbing hands and saw Martie kneeling, bent forward, her face greasy with revulsion, her black hair mostly concealed under a lacy white mantilla. She was scouring her hands with hard-packed snow half turned to prickly ice, scrubbing so ferociously that she would soon begin to bleed.

He seized her wrists, gently forced her to drop the icecrusted lumps of snow, and said, “Enough.”

She nodded. In a voice shaky with horror and with gratitude, she said, “I’d scrub all night if I could scrub away the past hour.”

“I know,” he said. “I know.”





In fifty minutes—or nearly two episodes of The Phil Harris-Alice Faye Show, if measured by the clock of classic radio—Jennifer cantered home, ready to be cooled down and blanketed.

Her shy pacers, Skeet and the blushing man, arrived close behind her. They actually drove into the apartment-complex parking lot and stopped to watch Jennifer disappear into her building.

From his dark post beneath the spreading coral tree, the doctor watched the watchers, and allowed himself to take some quiet pride in his all-but-inhuman patience. A good gamesman must know when to make his moves and when to wait, though waiting may sometimes put his very sanity to the test.

Evidently, Martie and Dusty had recklessly entrusted Skeet to the care of the blushing man. Patience, therefore, would be rewarded with two kills and the game prize.

By now he knew these two detectives well enough to predict with confidence that even they would be too bored and frustrated to resume their surveillance and would now at last admit to having screwed up. Besides, stuffed with rhubarb goulash and sweet-potato gumbo, these boys were feeling dull and sluggish, yearning for all the comforts of home: well-stained reclining chairs with pop-up footrests and the absolute dumbest sitcoms that the vasty, humming, puffing, cranking, thrumming, thermonuclear American entertainment industry knew how to provide.

Then, when they were comparatively isolated, feeling snug and secure, the doctor would strike. He only hoped that Martie and Dusty might live to identify the remains and to grieve.

To Dr. Ahriman’s mild surprise, the man with the Mount Palomar eyeglasses got out of the pickup, went around to the back, and coaxed a dog out of the camper shell. This was a possible complication that would require an adjustment to his strategy.

The man led the dog to a grassy area in the apartment-complex landscaping. After much sniffing and several tentative starts, the canine completed his business.

Ahriman recognized the dog. Dusty and Martie’s sweet-tempered and timid retriever. What was the name? Varney? Volley? Vomit? Valet.

No adjustment to his strategy would be necessary, after all. Oh, yes, a small change. He would have to save one bullet for the dog.

Valet was escorted back to the camper shell, and the blushing man returned to the cab of the pickup.

The doctor prepared for a leisurely pursuit, but the truck didn’t move.

After a minute, Skeet appeared. Carrying a flashlight and an unidentifiable blue something, he searched the area where the dog had recently toileted.

Skeet located the prize. The blue something was a plastic bag. He made the collection, twisted the neck of the bag, tied a double knot, and delivered a deposit to the decorative redwood trash can that stood near the pickup.

Congratulations, Mr. and Mrs. Caulfield. Although your son is a shiftless, dope-smoking, coke-snorting, pill-popping, delusional, addle-brained fool with less common sense than a carp, he stands one rung up the ladder of social responsibility from those who don’t scoop the poop.

The pickup drove out of the apartment parking lot, drove past the El Camino, and headed east.

Because the street was long and straight, with at least five blocks of visibility, and because the pickup was poking along, the doctor surrendered to an impish impulse. He bolted out of the El Camino, hurried to the redwood trash can, snatched up the blue bag, returned to his vehicle, and gave chase before the truck was out of sight.

During his background interrogatories with Skeet, which were part of the programming sessions, the doctor had learned about the prank once played on Holden Caulfield the Elder. When Skeet and Dusty’s mother had tossed out Skeet’s father in favor of Dr. Derek Lampton, the mad psychiatrist, the brothers had joyously collected dog droppings from all over the neighborhood and had mailed them anonymously to the great professor of literature.

Although Dr. Ahriman didn’t yet know quite what he would do with Valet’s product, he was certain that with some thought he would put it to amusing use. It would add a fragrant grace note of symbolic meaning to one of the many deaths soon to come.

He had put the blue bag on the floor in front of the passenger’s seat. The knotted plastic was surprisingly effective: No hint of an unpleasant smell escaped it.

